iteration,energy
0,-12.0273775464
1,-12.3154152527
2,-12.1005560370
3,-11.8874563988
4,-11.8715428000
5,-11.8822466459
6,-11.9855355911
7,-12.2586096705
8,-12.1070103682
9,-12.4099718274
10,-12.0834133639
11,-12.8874568966
12,-12.7202013592
13,-12.6599406537
14,-12.8270905299
15,-13.3591596725
16,-12.5986675288
17,-12.9949388087
18,-12.7266945918
19,-12.7931470239
20,-13.0179939181
21,-12.9306655296
22,-12.7346135562
23,-12.9141788853
24,-13.0295892509
25,-12.7570541071
26,-12.9939483633
27,-13.1054237879
28,-12.9138841159
29,-12.9013720132
30,-12.9588137492
31,-12.8186166870
32,-12.9675597422
33,-13.1772686823
34,-13.2344523196
35,-13.1228140410
36,-13.0018601285
37,-13.0375888019
38,-13.0796143117
39,-13.0365531178
40,-12.9638381695
41,-13.0489372247
42,-13.1727631066
43,-13.0497420377
44,-13.1878957240
45,-13.2343005248
46,-13.2328762956
47,-13.0407385286
48,-13.0818679985
49,-13.1197562958
50,-13.2252780061
51,-13.1485917602
52,-13.1811892403
53,-13.0830819512
54,-13.0793087783
55,-13.1563079286
56,-13.1883042822
57,-13.1793545311
58,-13.2013772638
59,-13.2446643425
60,-13.1672589231
61,-13.1430363480
62,-13.1358860390
63,-13.1778191487
64,-13.2019591188
65,-13.1984365975
66,-13.1718360082
67,-13.1272804645
68,-13.0450530818
69,-13.0804383234
70,-13.1690279513
71,-13.0744721618
72,-13.1582181839
73,-13.2112577716
74,-13.1186000784
75,-13.1638866745
76,-13.1331831698
77,-13.1790735587
78,-13.1874903017
79,-13.1005386639
80,-13.0711780185
81,-13.1757394032
82,-13.1438858887
83,-13.1716793707
84,-13.1076489890
85,-13.2900828705
86,-13.1663792840
87,-13.2319000514
88,-13.1771056779
89,-13.1336481671
90,-13.1654946729
91,-13.2303324994
92,-13.1583369566
93,-13.1889346484
94,-13.2579428409
95,-13.2212200290
96,-13.2049162795
97,-13.1484311875
98,-13.1945971107
99,-13.1719289479
100,-13.2157420382
101,-13.1476344284
102,-13.1695321584
103,-13.1418969376
104,-13.1892690400
105,-13.1571160475
106,-13.1826056322
107,-13.1665098764
108,-13.1185057754
109,-13.1789080084
110,-13.1755588567
111,-13.2558388340
112,-13.1930770598
113,-13.1763273723
114,-13.1923671322
115,-13.1999386884
116,-13.2519854474
117,-13.2000236535
118,-13.2002961523
119,-13.1476834515
120,-13.1911199340
121,-13.1531402399
122,-13.1776223888
123,-13.1481584109
124,-13.1781761723
125,-13.2025956402
126,-13.1794294032
127,-13.2262077791
128,-13.1895149853
129,-13.1232932825
130,-13.1957809347
131,-13.1508469199
132,-13.1860157018
133,-13.1973618223
134,-13.1601557732
135,-13.2001350345
136,-13.2117125001
137,-13.2449840057
138,-13.1374033132
139,-13.2302821056
140,-13.0739671820
141,-13.2231773881
142,-13.1789402482
143,-13.1576922245
144,-13.1805984120
145,-13.2329262184
146,-13.1909187440
147,-13.1706512300
148,-13.1821140507
149,-13.2260532286
150,-13.1968392175
151,-13.1294184227
152,-13.1824952731
153,-13.1381711919
154,-13.1965480261
155,-13.1495096631
156,-13.2126687213
157,-13.1836072713
158,-13.1169036870
159,-13.2291320071
160,-13.2025556171
161,-13.1744158912
162,-13.1746543522
163,-13.1145707225
164,-13.2187414791
165,-13.1735069168
166,-13.1928693188
167,-13.1298141625
168,-13.1524920225
169,-13.1708655990
170,-13.1930910033
171,-13.2038772756
172,-13.1881621511
173,-13.1867075480
174,-13.1532537296
175,-13.1674141191
176,-13.1842161332
177,-13.2543579421
178,-13.1935815270
179,-13.1575750269
180,-13.1234276790
181,-13.1894743092
182,-13.1709480226
183,-13.1482929167
184,-13.1540793853
185,-13.1874141353
186,-13.1796288019
187,-13.1890255481
188,-13.2071847048
189,-13.2130897181
190,-13.1869711117
191,-13.2129910277
192,-13.1698673027
193,-13.1914026964
194,-13.1276556550
195,-13.1875273900
196,-13.2565839743
197,-13.2044305958
198,-13.2368576554
199,-13.1828458111
200,-13.1545183583
201,-13.2153785432
202,-13.1807021792
203,-13.2082098081
204,-13.1320258559
205,-13.1682336572
206,-13.1918679167
207,-13.2081742694
208,-13.1915412064
209,-13.1483880769
210,-13.1907916194
211,-13.2110744619
212,-13.1668653855
213,-13.1636910174
214,-13.1658018702
215,-13.2179773823
216,-13.1496305239
217,-13.1718619770
218,-13.1597650561
219,-13.1683541736
220,-13.1749257154
221,-13.1528915975
222,-13.1859562432
223,-13.1584755020
224,-13.1821234950
225,-13.1711795309
226,-13.2019760651
227,-13.2455962642
228,-13.1146626426
229,-13.1664891327
230,-13.1801948849
231,-13.1693632671
232,-13.1885723644
233,-13.2127356361
234,-13.2037148068
235,-13.2204315306
236,-13.2265146185
237,-13.2058672178
238,-13.1672121012
239,-13.1883633589
240,-13.2126662123
241,-13.1545532566
242,-13.1697576189
243,-13.1703022191
244,-13.1350029466
245,-13.1834636846
246,-13.1867534009
247,-13.1584435077
248,-13.1598805948
249,-13.1765107780
250,-13.1911748123
251,-13.2441225445
252,-13.2230598759
253,-13.1688810624
254,-13.1683101284
255,-13.2030297727
256,-13.1637778337
257,-13.1944139204
258,-13.1881507256
259,-13.2089736433
260,-13.1619950108
261,-13.2164913704
262,-13.1730052838
263,-13.2003740396
264,-13.1645687834
265,-13.1929903097
266,-13.1550109406
267,-13.1787622293
268,-13.2400794028
269,-13.1829784933
270,-13.1430552535
271,-13.1777824746
272,-13.2453954196
273,-13.1934706314
274,-13.1909561403
275,-13.2062241739
276,-13.1829046125
277,-13.1644878612
278,-13.1728147807
279,-13.1828642809
280,-13.1580933985
281,-13.1887133132
282,-13.1751021719
283,-13.1899117507
284,-13.1482483963
285,-13.1928783288
286,-13.1510675137
287,-13.1719435580
288,-13.1886989225
289,-13.1580529563
290,-13.1461674466
291,-13.2036191929
292,-13.2198989610
293,-13.2338221610
294,-13.2053213627
295,-13.1570081754
296,-13.1852314566
297,-13.1660160619
298,-13.2286322215
299,-13.1564216661
300,-13.1731628285
301,-13.1857409342
302,-13.1998115332
303,-13.1807696471
304,-13.2059329602
305,-13.1869543408
306,-13.1965649762
307,-13.2087881594
308,-13.1333778104
309,-13.1783637229
310,-13.1948431355
311,-13.1425179339
312,-13.1920902707
313,-13.1660323685
314,-13.1643544018
315,-13.2357834063
316,-13.1884719621
317,-13.1789430312
318,-13.2380597157
319,-13.2049680478
320,-13.1602996212
321,-13.2007276728
322,-13.2002882001
323,-13.1413673740
324,-13.2158790975
325,-13.1683484288
326,-13.2224469709
327,-13.2103643715
328,-13.1992907043
329,-13.1868768779
330,-13.1549563530
331,-13.2153046492
332,-13.1590497726
333,-13.1886195632
334,-13.2217604035
335,-13.1755646244
336,-13.1951150641
337,-13.2165414887
338,-13.2015419587
339,-13.1717423414
340,-13.1855832362
341,-13.2330579657
342,-13.1622329394
343,-13.1843212913
344,-13.2052146627
345,-13.1963306282
346,-13.2261944044
347,-13.1937248962
348,-13.2020232784
349,-13.1964645547
350,-13.1607774553
351,-13.2052684955
352,-13.1665619527
353,-13.2484650824
354,-13.1835171497
355,-13.1897843826
356,-13.2027438385
357,-13.1975535445
358,-13.2310498729
359,-13.2009942963
360,-13.1653161063
361,-13.1992662119
362,-13.2001900154
363,-13.1969715713
364,-13.1877203846
365,-13.1429076940
366,-13.2029483880
367,-13.2225978821
368,-13.1998127231
369,-13.1738921505
370,-13.1373939757
371,-13.2080693246
372,-13.1806099198
373,-13.1830867984
374,-13.1781265875
375,-13.1630454651
376,-13.1628041584
377,-13.1868556699
378,-13.1605101957
379,-13.2069247176
380,-13.1923899974
381,-13.1897673548
382,-13.2071322129
383,-13.1895184106
384,-13.2091589824
385,-13.1917493233
386,-13.1854378934
387,-13.1920688371
388,-13.1802942185
389,-13.1721368223
390,-13.1867568610
391,-13.1692115897
392,-13.1531045452
393,-13.1498369693
394,-13.1831496273
395,-13.1565487652
396,-13.2118857598
397,-13.1648471085
398,-13.1887157762
399,-13.1880671667
400,-13.2135140694
401,-13.2083203777
402,-13.1674971036
403,-13.1985780797
404,-13.1937893714
405,-13.1684495088
406,-13.1508763843
407,-13.1764693509
408,-13.1785286660
409,-13.1905152307
410,-13.1817496403
411,-13.1791019837
412,-13.1797893830
413,-13.1781771058
414,-13.1905276041
415,-13.1605630604
416,-13.1813017002
417,-13.2091427614
418,-13.1809634607
419,-13.1836313570
420,-13.1933531913
421,-13.1677134833
422,-13.1703293182
423,-13.1949378553
424,-13.1851709295
425,-13.1482603489
426,-13.1910944158
427,-13.1879029506
428,-13.1592768826
429,-13.1937757461
430,-13.1996738322
431,-13.1795521376
432,-13.2005563991
433,-13.1942872148
434,-13.1874143279
435,-13.1838619423
436,-13.1884496861
437,-13.1790367801
438,-13.1723473527
439,-13.1774889009
440,-13.2002663853
441,-13.2113810547
442,-13.1727057571
443,-13.1908408305
444,-13.1880665249
445,-13.1655217535
446,-13.1923683644
447,-13.1743201612
448,-13.1975784877
449,-13.1999137831
450,-13.2012497955
451,-13.2058948133
452,-13.2035237982
453,-13.2139990124
454,-13.2011223520
455,-13.2022496089
456,-13.1980432315
457,-13.2034712725
458,-13.1816247543
459,-13.2000527514
460,-13.1811811877
461,-13.1819952350
462,-13.1900197869
463,-13.1736835653
464,-13.2032033845
465,-13.1825497242
466,-13.1599673394
467,-13.1963675701
468,-13.2036647145
469,-13.1768297384
470,-13.1992281504
471,-13.1548539852
472,-13.1888071931
473,-13.1886997510
474,-13.1944320220
475,-13.2022968383
476,-13.2041901413
477,-13.2043995299
478,-13.2167067088
479,-13.1908783662
480,-13.1963364055
481,-13.2042514567
482,-13.1694641758
483,-13.1899955923
484,-13.1597561898
485,-13.1938602586
486,-13.1847196851
487,-13.1621730629
488,-13.1710449809
489,-13.2059461979
490,-13.1813231089
491,-13.1997005020
492,-13.1698539863
493,-13.1969970195
494,-13.1836152385
495,-13.1923335048
496,-13.1794091361
497,-13.1937313055
498,-13.1585044793
499,-13.1932492409
500,-13.1761169399
501,-13.1960498163
502,-13.1784638996
503,-13.1973892449
504,-13.2174257381
505,-13.1977301536
506,-13.1887499143
507,-13.2212449068
508,-13.1400871587
509,-13.1888838543
510,-13.1934344587
511,-13.2257305716
512,-13.1644827228
513,-13.1694068278
514,-13.1731005045
515,-13.1991225027
516,-13.1685441285
517,-13.1900086707
518,-13.2127444609
519,-13.2028916592
520,-13.1746024486
521,-13.1843021410
522,-13.1769173007
523,-13.1735849172
524,-13.1631771125
525,-13.2180343187
526,-13.2003277350
527,-13.2327460522
528,-13.2087975786
529,-13.1895403641
530,-13.1684729207
531,-13.1656959383
532,-13.2138624717
533,-13.1992663021
534,-13.2340267398
535,-13.1952439172
536,-13.1774148408
537,-13.2062170046
538,-13.2066133814
539,-13.1318097345
540,-13.1898710000
541,-13.1961919306
542,-13.2218576742
543,-13.2055532416
544,-13.1713918439
545,-13.1859854806
546,-13.1855161631
547,-13.2142490043
548,-13.1908408038
549,-13.1698229144
550,-13.1806674516
551,-13.1815104433
552,-13.1713040203
553,-13.2171417871
554,-13.2029263567
555,-13.1663186760
556,-13.1911092971
557,-13.1975981936
558,-13.1948922027
559,-13.1773248207
560,-13.1952265243
561,-13.1978327585
562,-13.1989712080
563,-13.1796977836
564,-13.2188727695
565,-13.1641644172
566,-13.1932644931
567,-13.1971029978
568,-13.1812492586
569,-13.2122119549
570,-13.1807554684
571,-13.1925641703
572,-13.1955582930
573,-13.1613504594
574,-13.1942993672
575,-13.1731098054
576,-13.2141061288
577,-13.1890945322
578,-13.1967551889
579,-13.1944005697
580,-13.1765574175
581,-13.1917375762
582,-13.1894447267
583,-13.2026016149
584,-13.2101941433
585,-13.1966578229
586,-13.1975885836
587,-13.1845838127
588,-13.1836101443
589,-13.1903941279
590,-13.1993459935
591,-13.1959574779
592,-13.1920607265
593,-13.1717946551
594,-13.1838991429
595,-13.1858541096
596,-13.1925823885
597,-13.1822431331
598,-13.1978021058
599,-13.1940149910
600,-13.1803606170
601,-13.1962594772
602,-13.2005832535
603,-13.2216860277
604,-13.1966812578
605,-13.1981658014
606,-13.1789821728
607,-13.1893416379
608,-13.1705888106
609,-13.1676759883
610,-13.1860728661
611,-13.1635721159
612,-13.1823641745
613,-13.2026160035
614,-13.2044124693
615,-13.1907720322
616,-13.2122046722
617,-13.1973736994
618,-13.1681205365
619,-13.1918323526
620,-13.2146026760
621,-13.2034723961
622,-13.1892150705
623,-13.1941000221
624,-13.1892016211
625,-13.1960513033
626,-13.2216372730
627,-13.1914299341
628,-13.1871764151
629,-13.2025601652
630,-13.2062977129
631,-13.1824715195
632,-13.1864303450
633,-13.2117978123
634,-13.1803338851
635,-13.2151325564
636,-13.1784978158
637,-13.1882018717
638,-13.1762139392
639,-13.1962417920
640,-13.1934651474
641,-13.2084762365
642,-13.1832221469
643,-13.1714111839
644,-13.1694886061
645,-13.1757642030
646,-13.1933336521
647,-13.2007874563
648,-13.1856579293
649,-13.1877123840
650,-13.1672541251
651,-13.1964131467
652,-13.1922383269
653,-13.2038788024
654,-13.1965562471
655,-13.1644295618
656,-13.1760615869
657,-13.1659452398
658,-13.1666945783
659,-13.2666125841
660,-13.2203358073
661,-13.2050189675
662,-13.2160207073
663,-13.1210275280
664,-13.2263507840
665,-13.1943417063
666,-13.1809681489
667,-13.1649741886
668,-13.2071356679
669,-13.2156537984
670,-13.1763875092
671,-13.1641329342
672,-13.2062254043
673,-13.2081390014
674,-13.1950511703
675,-13.1768428137
676,-13.1984596775
677,-13.2025018559
678,-13.1821973988
679,-13.1900066176
680,-13.1733121768
681,-13.2179736515
682,-13.1967214706
683,-13.1874520197
684,-13.2042657327
685,-13.1805598576
686,-13.1983877790
687,-13.1707079641
688,-13.1898927120
689,-13.1746593450
690,-13.2132607862
691,-13.1982582789
692,-13.1790106998
693,-13.1859037801
694,-13.1748649948
695,-13.1999029131
696,-13.1971224905
697,-13.1748817910
698,-13.1975579873
699,-13.2192827975
700,-13.2120239115
701,-13.1623794073
702,-13.2089364194
703,-13.1855935448
704,-13.1893419598
705,-13.1811849404
706,-13.1880886715
707,-13.2067753735
708,-13.1709047668
709,-13.1789743209
710,-13.2006563613
711,-13.1798596245
712,-13.1920165106
713,-13.1695548347
714,-13.2015730616
715,-13.2024379830
716,-13.1985805300
717,-13.1763298396
718,-13.2005064234
719,-13.2087190138
720,-13.1947874529
721,-13.1888843637
722,-13.2036024203
723,-13.1956981754
724,-13.2106354337
725,-13.1854503720
726,-13.2087340999
727,-13.1887203532
728,-13.1864966217
729,-13.1933195369
730,-13.1699547359
731,-13.1815444557
732,-13.1750258850
733,-13.1796198006
734,-13.2272978927
735,-13.1799342004
736,-13.2091122805
737,-13.1550826517
738,-13.1530005056
739,-13.1991356519
740,-13.2081600896
741,-13.1990308838
742,-13.2127290704
743,-13.1813126876
744,-13.1851375854
745,-13.1861282437
746,-13.2087295914
747,-13.2082638275
748,-13.1966702085
749,-13.2164605302
750,-13.1916722631
751,-13.1912060730
752,-13.1817896231
753,-13.1878338219
754,-13.1871583275
755,-13.1866957566
756,-13.1835046051
757,-13.1706567730
758,-13.1776566659
759,-13.1887074186
760,-13.1791064712
761,-13.1675738804
762,-13.1766473006
763,-13.2024932126
764,-13.1966930453
