iteration,energy
765,-13.1937122661
766,-13.1969249408
767,-13.2100471605
768,-13.1879923011
769,-13.1938027206
770,-13.1716684059
771,-13.1823743381
772,-13.2228655006
773,-13.1920650630
774,-13.2036412383
775,-13.2002535375
776,-13.1909641382
777,-13.2079392050
778,-13.1983430862
779,-13.1800944499
780,-13.2010653373
781,-13.1860619211
782,-13.1697440037
783,-13.1942860315
784,-13.1784570329
785,-13.1888373073
786,-13.1724885829
787,-13.1651436442
788,-13.2052210728
789,-13.2012624260
790,-13.2077540590
791,-13.2016871731
792,-13.2139666860
793,-13.1887871155
794,-13.1896470088
795,-13.1762264089
796,-13.1771299078
797,-13.1910325977
798,-13.1819253516
799,-13.1790572522
800,-13.1875018104
801,-13.2003947483
802,-13.2168599212
803,-13.1772387062
804,-13.1863302633
805,-13.2042695501
806,-13.1685400707
807,-13.2005669496
808,-13.1868643063
809,-13.2127433024
810,-13.1768763311
811,-13.1830855975
812,-13.1854470139
813,-13.1912241918
814,-13.1922326026
815,-13.1765315380
816,-13.1887871527
817,-13.2055406476
818,-13.2043814824
819,-13.1722931454
820,-13.1859915586
821,-13.1989983657
822,-13.2017067716
823,-13.2011023021
824,-13.1894728405
825,-13.1870470931
826,-13.1549344412
827,-13.1952555504
828,-13.1926207424
829,-13.2028367636
830,-13.1634610629
831,-13.1949436479
832,-13.1747412322
833,-13.1770669883
834,-13.1987099500
835,-13.1791140429
836,-13.1901709117
837,-13.1803269051
838,-13.1819825786
839,-13.1836976686
840,-13.1998245316
841,-13.1744884082
842,-13.1818050770
843,-13.1989967650
844,-13.1864069853
845,-13.2033955748
846,-13.1977973604
847,-13.1858196156
848,-13.1792727386
849,-13.2158086189
850,-13.1659052869
851,-13.1819968796
852,-13.1768204324
853,-13.1928132976
854,-13.1637558980
855,-13.1811723138
856,-13.1882283492
857,-13.2009246948
858,-13.1977991927
859,-13.1816727815
860,-13.1784459767
861,-13.1808200296
862,-13.1702480180
863,-13.1963301460
864,-13.1818000276
865,-13.2041000428
866,-13.2051270475
867,-13.1945319374
868,-13.2120973168
869,-13.2060692211
870,-13.2082561678
871,-13.1781054629
872,-13.1689442242
873,-13.1740879635
874,-13.2012848902
875,-13.2011905419
876,-13.1908624691
877,-13.1787230338
878,-13.1860388235
879,-13.1812349217
880,-13.1765364742
881,-13.1808519861
882,-13.1777593018
883,-13.1693462832
884,-13.1883444033
885,-13.1957974596
886,-13.1740177087
887,-13.1735212693
888,-13.1963805556
889,-13.1645945677
890,-13.1886616308
891,-13.1982550609
892,-13.1504206171
893,-13.2046553010
894,-13.1893747044
895,-13.1979020051
896,-13.1872125897
897,-13.2107492937
898,-13.1916333855
899,-13.1775239488
900,-13.1951907179
901,-13.1744763488
902,-13.2025374672
903,-13.1815605521
904,-13.2005474519
905,-13.2092536830
906,-13.2029254864
907,-13.1900278006
908,-13.1820490673
909,-13.1772706906
910,-13.1666434611
911,-13.2124545893
912,-13.1916280319
913,-13.1876798671
914,-13.1733216287
915,-13.1796677535
916,-13.1811204587
917,-13.1797796212
918,-13.1978527554
919,-13.1790378736
920,-13.1943202861
921,-13.1896346951
922,-13.1917920983
923,-13.1768899624
924,-13.1947768978
925,-13.1871877864
926,-13.1902982952
927,-13.1955301134
928,-13.1814020949
929,-13.1866397655
930,-13.1859516146
931,-13.1820353318
932,-13.1761036983
933,-13.1971181736
934,-13.1900147321
935,-13.1916563466
936,-13.1972953833
937,-13.1655710060
938,-13.1683939959
939,-13.1980345463
940,-13.1808942853
941,-13.1867039067
942,-13.1996469800
943,-13.2025808152
944,-13.1911265313
945,-13.2126831256
946,-13.2088845777
947,-13.1919321903
948,-13.1617782044
949,-13.1976520014
950,-13.2063233820
951,-13.1772881850
952,-13.1913231318
953,-13.2165819414
954,-13.1822271459
955,-13.1886943238
956,-13.1870085733
957,-13.1861877433
958,-13.1885022348
959,-13.1600230974
960,-13.1925219473
961,-13.1564346568
962,-13.2123997746
963,-13.1950860368
964,-13.2084878608
965,-13.1727328254
966,-13.1922559788
967,-13.1915952036
968,-13.1929429744
969,-13.1761523217
970,-13.1873292434
971,-13.2118471870
972,-13.2115243319
973,-13.1851025252
974,-13.2004182998
975,-13.1886124483
976,-13.1673415511
977,-13.1950867149
978,-13.1825115932
979,-13.1903740662
980,-13.1802264023
981,-13.1923882395
982,-13.2294679621
983,-13.1685696143
984,-13.2003753215
985,-13.1645602362
986,-13.1686891665
987,-13.2240731059
988,-13.1767841947
989,-13.1936767735
990,-13.1830020558
991,-13.1976311912
992,-13.1815962994
993,-13.1875234709
994,-13.1710630948
995,-13.1648069089
996,-13.2046440498
997,-13.1838907817
998,-13.2118119785
999,-13.1598953780
1000,-13.1999072273
1001,-13.1985269187
1002,-13.1973496762
1003,-13.1897559357
1004,-13.2026003639
1005,-13.1919277262
1006,-13.2172608455
1007,-13.1995185210
1008,-13.1669971672
1009,-13.1572147277
1010,-13.1944241039
1011,-13.1853287366
1012,-13.1490547594
1013,-13.1871167976
1014,-13.1720825174
1015,-13.1926431208
1016,-13.1988273967
1017,-13.1720375086
1018,-13.1893592193
1019,-13.1983559740
1020,-13.1891174215
1021,-13.1731058464
1022,-13.1941504808
1023,-13.1724022217
1024,-13.1900753804
1025,-13.1939073711
1026,-13.1988417679
1027,-13.1660005622
1028,-13.1941462309
1029,-13.1570246271
1030,-13.1877414093
1031,-13.1796544674
1032,-13.1711355164
1033,-13.1585797756
1034,-13.2014321707
1035,-13.1868927223
1036,-13.1773566045
1037,-13.1929379823
1038,-13.1984262691
1039,-13.1931594988
1040,-13.1774329800
1041,-13.2072779252
1042,-13.2068642292
1043,-13.1849081005
1044,-13.1918104447
1045,-13.1622534582
1046,-13.1963763123
1047,-13.1814136978
1048,-13.1937271976
1049,-13.1700061373
1050,-13.1846194277
1051,-13.1901443653
1052,-13.1682039096
1053,-13.2220723540
1054,-13.1951379894
1055,-13.1978222409
1056,-13.2018497897
1057,-13.1905457277
1058,-13.1838589896
1059,-13.1909081401
1060,-13.1778063998
1061,-13.1764158803
1062,-13.1852594024
1063,-13.1794372474
1064,-13.1858294938
1065,-13.1671890343
1066,-13.1920144675
1067,-13.1807602908
1068,-13.1889174795
1069,-13.1809269480
1070,-13.1910051515
1071,-13.1945723167
1072,-13.1870135768
1073,-13.1808937937
1074,-13.1862693326
1075,-13.1964756868
1076,-13.1690386300
1077,-13.1708281674
1078,-13.1991011013
1079,-13.1984594990
1080,-13.1984121413
1081,-13.1726787694
1082,-13.1743547667
1083,-13.1882701520
1084,-13.1920820610
1085,-13.1939167733
1086,-13.1974968098
1087,-13.1840727501
1088,-13.2031270759
1089,-13.1777533715
1090,-13.1806788481
1091,-13.1883031261
1092,-13.1991727547
1093,-13.1726252048
1094,-13.1933934388
1095,-13.1817658686
1096,-13.1740931723
1097,-13.1933406124
1098,-13.1962844328
1099,-13.1997582506
1100,-13.1938396307
1101,-13.1782960727
1102,-13.1979101697
1103,-13.1947329041
1104,-13.1977349535
1105,-13.1921686752
1106,-13.1839214226
1107,-13.1895331218
1108,-13.2069075766
1109,-13.1750492623
1110,-13.1794633411
1111,-13.1969736949
1112,-13.1833199883
1113,-13.2070502928
1114,-13.1858445755
1115,-13.1926283614
1116,-13.1889802371
1117,-13.1871447503
1118,-13.1814175147
1119,-13.1812338912
1120,-13.1967187822
1121,-13.1801942340
1122,-13.1942083708
1123,-13.1920382678
1124,-13.2045659777
1125,-13.1907031645
1126,-13.1885168662
1127,-13.1871426269
1128,-13.2025002568
1129,-13.1826262250
1130,-13.1941127668
1131,-13.2078810778
1132,-13.1724585800
1133,-13.1740977901
1134,-13.1743236557
1135,-13.2016333429
1136,-13.2054803907
1137,-13.1877412167
1138,-13.1807512193
1139,-13.1879517907
1140,-13.1865147026
1141,-13.2003645529
1142,-13.1943882217
1143,-13.1732217545
1144,-13.2006787048
1145,-13.1740831210
1146,-13.1863475911
1147,-13.2105508787
1148,-13.1899368338
1149,-13.1776120334
1150,-13.1833278773
1151,-13.1730932023
1152,-13.1921634970
1153,-13.1796285100
1154,-13.2025772276
1155,-13.1656173872
1156,-13.2026511041
1157,-13.1499796449
1158,-13.1802525165
1159,-13.1916726284
1160,-13.1816862059
1161,-13.1974561715
1162,-13.2169632108
1163,-13.1598759990
1164,-13.1647336989
1165,-13.1842868369
1166,-13.2084080233
1167,-13.1427799580
1168,-13.1938871810
1169,-13.1920811287
1170,-13.1799657654
1171,-13.2005936724
1172,-13.1852194234
1173,-13.1967418245
1174,-13.1894724302
1175,-13.2093110373
1176,-13.2085777637
1177,-13.1790245671
1178,-13.2062739012
1179,-13.1764111810
1180,-13.1719650770
1181,-13.1957986525
1182,-13.1938314653
1183,-13.1622366823
1184,-13.1689120781
1185,-13.1894274561
1186,-13.1770189454
1187,-13.1982310110
1188,-13.2074936807
1189,-13.2096183862
1190,-13.1945419701
1191,-13.2148635929
1192,-13.1774003403
1193,-13.1855788648
1194,-13.2021239639
1195,-13.1848860846
1196,-13.1853661508
1197,-13.1705506540
1198,-13.1955553659
1199,-13.2129273664
1200,-13.1925419662
1201,-13.1987072719
1202,-13.1901835555
1203,-13.1896651687
1204,-13.1972785580
1205,-13.1706583247
1206,-13.1893931447
1207,-13.1946335746
1208,-13.2139963451
1209,-13.1914264123
1210,-13.2266430473
1211,-13.1761932992
1212,-13.1930905434
1213,-13.1931780307
1214,-13.1809217683
1215,-13.1823140246
1216,-13.1887741337
1217,-13.1868604197
1218,-13.1860195350
1219,-13.1993940708
1220,-13.1806002709
1221,-13.1854027932
1222,-13.1936583276
1223,-13.1845825183
1224,-13.1909706817
1225,-13.1946623887
1226,-13.1907427356
1227,-13.2044241503
1228,-13.1861849012
1229,-13.1920941356
1230,-13.1920515127
1231,-13.1971410896
1232,-13.2020553988
1233,-13.1888288038
1234,-13.1961770276
1235,-13.2067861782
1236,-13.1796388356
1237,-13.1883583138
1238,-13.2093032950
1239,-13.1974370215
1240,-13.1856442768
1241,-13.1697660900
1242,-13.2002793214
1243,-13.1808883938
1244,-13.1826221553
1245,-13.1853214887
1246,-13.1632328950
1247,-13.1996949740
1248,-13.2138650460
1249,-13.2096281880
1250,-13.2003742656
1251,-13.1831282627
1252,-13.1807500549
1253,-13.1944166690
1254,-13.2010581072
1255,-13.1762724671
1256,-13.2040177213
1257,-13.1931826195
1258,-13.1946929355
1259,-13.1838421888
1260,-13.1954381041
1261,-13.2019794164
1262,-13.2031768438
1263,-13.1823975780
1264,-13.1910894423
1265,-13.1743292771
1266,-13.1733976829
1267,-13.2088143475
1268,-13.1905518849
1269,-13.1882022131
1270,-13.1595472599
1271,-13.1674918738
1272,-13.1910239068
1273,-13.1965843254
1274,-13.1937643518
1275,-13.1831080247
1276,-13.1629888219
1277,-13.2042964808
1278,-13.1965149895
1279,-13.1516481194
1280,-13.1869784268
1281,-13.2022145386
1282,-13.2007999465
1283,-13.1861597806
1284,-13.1869944899
1285,-13.2274823811
1286,-13.1769217292
1287,-13.1819879296
1288,-13.1898047650
1289,-13.1741223451
1290,-13.1810247458
1291,-13.1862279959
1292,-13.1852869678
1293,-13.1683754620
1294,-13.1828571858
1295,-13.1765553252
1296,-13.1788323046
1297,-13.1878446822
1298,-13.1594363596
1299,-13.1771071747
1300,-13.2014401397
1301,-13.1970682103
1302,-13.1793458447
1303,-13.1939527545
1304,-13.1770849210
1305,-13.1745852288
1306,-13.1831119823
1307,-13.2017426003
1308,-13.2075874507
1309,-13.1639903705
1310,-13.1948943977
1311,-13.1638869282
1312,-13.2151856682
1313,-13.1922108863
1314,-13.1956971190
1315,-13.1899177242
1316,-13.1636681150
1317,-13.1716173935
1318,-13.1995403225
1319,-13.1919229752
1320,-13.2329184352
1321,-13.1589075325
1322,-13.1675087153
1323,-13.1796636522
1324,-13.1773160222
1325,-13.2168149527
1326,-13.1843366364
1327,-13.1973976607
1328,-13.2008833617
1329,-13.1728135033
1330,-13.2007012768
1331,-13.1515976267
1332,-13.2063623896
1333,-13.1103105124
1334,-13.2117534807
1335,-13.2333639696
1336,-13.2188005587
1337,-13.1929240175
1338,-13.2252918927
1339,-13.2019252147
1340,-13.1882200149
1341,-13.1999243259
1342,-13.1513072464
1343,-13.1834586189
1344,-13.1879282123
1345,-13.1733157009
1346,-13.2141218243
1347,-13.1468765908
1348,-13.2268689184
1349,-13.1977802310
1350,-13.1920850296
1351,-13.1909053375
1352,-13.1658321575
1353,-13.1922880564
1354,-13.1835239700
1355,-13.1946451600
1356,-13.1892015956
1357,-13.2293950549
1358,-13.1854813146
1359,-13.2065858950
1360,-13.2192617623
1361,-13.2296064256
1362,-13.1495174740
1363,-13.1889011816
1364,-13.2186823299
1365,-13.2039334626
1366,-13.1925438573
1367,-13.1835434118
1368,-13.1892903688
1369,-13.1496502552
1370,-13.1883639698
1371,-13.2411353597
1372,-13.1608351885
1373,-13.1816430340
1374,-13.2287482910
1375,-13.1709761051
1376,-13.1903201795
1377,-13.1965413841
1378,-13.2394612990
1379,-13.1342057429
1380,-13.1815346062
1381,-13.1734940005
1382,-13.2013341221
1383,-13.1485486792
1384,-13.1594755714
1385,-13.1420444181
1386,-13.2556092257
1387,-13.1666926685
1388,-13.1705580255
1389,-13.1878051782
1390,-13.1875686086
1391,-13.2184388347
1392,-13.1684879781
1393,-13.1681180936
1394,-13.2119791589
1395,-13.1610255684
1396,-13.1996399682
1397,-13.1899026793
1398,-13.1870094698
1399,-13.1553705933
1400,-13.1145708858
1401,-13.1878084518
1402,-13.2063173252
1403,-13.1953141800
1404,-13.1934188760
1405,-13.2230784230
1406,-13.1723614798
1407,-13.1707231424
1408,-13.1551852829
1409,-13.1671101881
1410,-13.1548530706
1411,-13.1884876868
1412,-13.1999945551
1413,-13.1982412291
1414,-13.2146310593
1415,-13.2009619298
1416,-13.1647227522
1417,-13.1888223319
1418,-13.1766134682
1419,-13.1905265031
1420,-13.1997329120
1421,-13.1907729399
1422,-13.1905791159
1423,-13.1893050041
1424,-13.1894139264
1425,-13.2040282186
1426,-13.2179291706
1427,-13.2204888932
1428,-13.1778814336
1429,-13.1993512365
1430,-13.1957962078
1431,-13.1880571508
1432,-13.1791396970
1433,-13.1883243141
1434,-13.2044465966
1435,-13.1830567599
1436,-13.1762664012
1437,-13.2062778828
1438,-13.2073111725
1439,-13.2012120631
1440,-13.1995600423
1441,-13.1775816181
1442,-13.1982676902
1443,-13.1714445573
1444,-13.1883980831
1445,-13.1649875796
1446,-13.1448179919
1447,-13.1472913013
1448,-13.1916713363
1449,-13.1820176514
1450,-13.1903290273
1451,-13.2142320995
1452,-13.1606707030
1453,-13.2157662396
1454,-13.2086549751
1455,-13.1785033365
1456,-13.2116128005
1457,-13.2172051333
1458,-13.2133789409
1459,-13.2010394450
1460,-13.1437562941
1461,-13.2102737418
1462,-13.2011847123
1463,-13.1762484972
1464,-13.1852133742
1465,-13.1961768218
1466,-13.1856794794
1467,-13.1435470576
1468,-13.2367594741
1469,-13.2147963831
1470,-13.1848912409
1471,-13.2089444041
1472,-13.1944903227
1473,-13.2139672022
1474,-13.2044223839
1475,-13.1757564830
1476,-13.2202446806
1477,-13.2312191468
1478,-13.1906463684
1479,-13.1546719282
1480,-13.1937324111
1481,-13.1748363233
1482,-13.2026020402
1483,-13.1954349343
1484,-13.1822144683
1485,-13.1677077364
1486,-13.2159704109
1487,-13.1958202696
1488,-13.1730938661
1489,-13.1641610773
1490,-13.2012241919
1491,-13.1751604075
1492,-13.1932501340
1493,-13.1822524123
1494,-13.2084540793
1495,-13.1908071671
1496,-13.1869805547
1497,-13.2288606796
1498,-13.1673125139
1499,-13.1968786672
